num_prefill_tokens,num_decode_tokens
163,9340
194,6346
167,3924
382,3535
525,11961
319,3392
443,1690
762,5552
284,5903
273,3587
712,16510
1153,18132
348,12937
506,22831
647,11425
526,2927
238,4203
397,20306
520,4502
379,3915
398,26962
501,9605
376,11948
559,5093
484,17721
466,8728
689,16332
255,9158
390,4043
255,15955
336,1822
229,4628
367,7590
271,6260
190,5603
371,3148
202,6240
251,3202
376,3077
211,2252
465,5448
588,10731
1030,11794
390,8670
1361,8851
603,13922
513,4770
322,8871
169,4552
760,5852
802,8277
169,4083
426,2436
423,12297
345,3216
636,3446
519,8626
405,9981
433,10797
384,7599
221,5277
500,6470
241,4419
581,22505
250,6042
301,10602
334,7154
730,5073
382,14217
293,2871
342,18281
512,8232
230,3997
308,11530
240,3538
169,8518
162,1605
254,2916
169,1481
1132,11624
701,8349
1103,18318
1123,18489
202,3414
250,4526
269,13349
107,5467
284,3287
388,7128
362,12705
471,7209
424,16049
356,16583
309,5406
296,20559
321,5559
542,8178
565,7782
591,4921
447,4772
188,3942
409,5868
531,6886
561,13353
424,12307
376,7894
705,3345
316,1630
396,14546
430,18861
278,2238
582,16048
468,5661
391,21441
514,6277
383,2537
252,11762
350,8412
267,5179
371,12187
461,2300
411,4486
296,9974
377,3505
241,2855
465,11333
302,6829
461,3527
232,3642
547,7789
340,16286
624,4179
543,13880
801,6011
382,15438
204,6726
508,15144
491,7874
534,22895
460,2294
646,6178
633,10754
372,5698
417,19934
473,8147
885,9811
532,7699
321,9267
368,7121
507,2464
318,5748
355,5618
298,12942
325,12502
421,12094
567,18530
444,11421
654,7868
176,2627
304,12128
409,4307
377,7116
319,2660
431,6168
448,4910
599,18164
707,8071
476,7521
192,2726
222,1693
255,1905
326,2787
927,18560
369,6745
494,5678
585,9844
248,9294
417,8332
181,4121
708,3430
450,4756
376,11687
342,13154
192,14677
600,10501
566,18476
610,16693
212,9876
483,7064
365,1224
191,1414
601,12211
201,12774
463,15478
236,17649
402,18385
448,14560
186,2700
568,6894
181,1554
168,4481
352,4906
274,11043
223,1864
434,3845
406,13464
331,10652
472,1663
278,11184
615,3214
529,10890
327,14906
546,4085
491,9030
603,3548
492,16891
562,3532
338,1783
411,14510
478,6045
472,4106
645,12287
839,9746
733,5109
611,3720
696,13731
601,8340
409,11134
341,21427
461,3764
268,5738
600,4988
417,17604
373,17309
192,14319
264,2804
400,5682
174,2892
507,9763
580,21796
463,5472
249,20503
369,7031
399,10972
395,7268
325,5845
2431,9628
239,1761
502,15450
478,8067
570,11224
395,17313
247,10574
455,4310
319,11833
503,7733
272,4420
160,8165
202,4636
256,15886
489,16007
635,18684
517,10157
228,10654
206,1377
518,2889
281,8967
594,6119
422,8774
765,11385
275,7102
600,8261
375,21143
283,2044
376,11799
206,4165
700,22829
372,9512
618,23262
333,3417
647,7842
559,6941
373,2532
380,12289
383,3243
405,2736
249,3588
269,5507
366,7951
136,6304
435,10390
1799,15867
484,10706
179,1944
87,9691
288,9062
115,1910
428,4241
351,5358
287,2315
288,5543
1396,18048
345,2895
524,10700
738,9181
514,2921
604,4831
287,3244
385,3425
1173,17728
567,6530
373,17191
430,2206
351,7003
374,6727
503,8648
255,9818
353,5233
472,7369
314,5493
403,3525
359,13397
259,16409
598,10371
300,3933
296,14533
505,5755
215,2729
131,6719
264,4851
302,4785
243,4567
350,5388
355,6211
439,12237
467,7231
868,4747
748,13105
213,3058
821,7852
137,3576
459,14877
511,4954
264,5507
189,1670
174,2554
333,2983
439,13823
560,9260
317,4358
782,14639
258,11804
423,16744
520,18125
527,17140
446,7953
340,16273
346,5162
352,7056
596,4913
474,6422
536,17821
296,20655
427,12473
416,13774
480,6950
630,15192
431,19448
477,23466
477,10134
301,17332
407,4142
144,2984
169,1658
242,3960
256,2315
244,2744
189,9032
269,2587
228,10055
157,2037
710,19213
790,17349
99,11132
1179,16146
1568,15027
439,20387
296,5528
304,4650
866,7730
201,11821
173,2067
500,6766
321,3192
677,7028
371,8286
482,11578
511,23955
386,2767
377,13889
429,6529
341,9254
915,16554
570,8595
391,11298
544,5571
632,17078
243,2724
234,16866
444,5768
437,20461
527,16429
424,6242
507,22017
356,6116
457,16737
445,5269
241,1827
316,2545
213,3034
345,2129
654,5239
509,5504
218,2020
190,5552
391,3104
343,8565
1061,6816
792,12359
278,5616
218,4304
379,16521
324,5075
133,2659
422,7624
437,9893
545,2552
620,3911
632,7952
1039,6562
365,10349
491,12577
257,3164
365,8604
225,7684
282,4674
534,5783
471,20430
388,13709
614,7284
351,15617
282,9687
490,5932
459,7866
110,4194
235,6154
220,7841
400,8130
459,10080
654,4157
801,5968
465,28952
849,18545
260,1431
912,14922
130,7243
135,1918
349,5191
695,11752
412,6305
553,11953
379,12371
392,6742
179,14614
569,11735
302,2064
342,19785
314,22525
419,3691
520,5727
334,7982
1240,21922
168,4012
946,10650
356,3099
573,4940
481,7290
395,20235
407,14185
56,3334
329,2686
227,12062
325,2922
292,2564
568,6084
213,7564
294,5276
150,18364
413,4513
1150,9206
1042,8974
480,20997
330,4241
226,10683
398,5670
491,4347
278,2298
455,2225
491,14393
885,9304
565,5154
396,4985
347,11248
622,14403
359,2373
428,15942
464,10782
304,3866
1156,21779
389,2831
270,11691
466,8908
618,15022
662,20623
334,11900
402,5556
404,9269
377,7921
341,1949
233,2171
196,4570
387,1601
139,3233
375,4476
976,20228
735,11241
132,2021
382,8995
131,1931
377,6937
506,2177
409,3561
625,8960
392,9443
470,8530
343,15634
688,15247
736,4215
507,20093
469,9827
362,10589
619,21288
520,6193
585,26424
218,5241
286,1396
201,5856
329,7186
470,3020
344,2160
830,14075
285,7254
372,10826
404,12775
148,2196
234,3436
253,1255
341,8580
477,5192
440,4056
565,15757
442,22254
656,17219
339,4685
215,4092
314,2041
274,8168
657,11545
277,6637
727,6515
308,13139
465,11963
399,14395
453,3742
915,14992
389,5150
876,4259
571,22507
416,6560
557,16657
552,5902
462,9148
484,7602
372,4303
362,10549
385,7095
430,7398
455,2132
971,10880
395,2741
191,2453
317,5426
371,4059
761,10118
194,1677
420,6694
281,10150
309,9365
283,5308
797,9194
232,2571
235,3404
520,7749
206,4638
761,14618
430,2205
385,6058
801,8658
483,2357
462,10851
331,10823
1096,23027
420,12065
299,5914
868,12524
362,5993
384,15636
427,2004
429,18249
319,1524
248,4849
358,11254
501,2741
540,13598
381,3848
318,8043
330,3808
481,6806
582,7260
298,2192
420,10240
698,12911
452,7205
582,14861
251,3589
198,5430
185,5891
363,2047
143,2068
885,1495
125,5897
315,1791
188,2263
484,8187
1395,9469
412,4297
1623,20219
292,7035
494,5045
183,1783
400,2337
408,3004
338,2138
531,4762
620,8524
529,20131
386,7816
460,9220
651,9131
768,6490
632,3053
404,4985
595,16192
343,6151
248,16387
419,1892
702,20125
218,19601
482,3904
358,2223
208,1450
951,24542
377,5885
405,7638
819,6099
251,6524
331,11350
262,8168
233,3009
204,1557
448,22258
386,8863
464,5176
193,7142
176,12007
476,3060
482,17493
666,12416
433,17181
598,9562
409,5586
797,4574
378,6181
469,2378
426,3202
520,8135
215,1822
468,11542
289,5846
295,9889
327,4931
500,22663
207,1371
316,3471
435,8477
621,18174
570,3751
468,4148
309,6947
398,2926
486,14207
428,4781
1096,15284
229,6283
204,12244
476,13270
449,5205
484,4389
392,5263
402,2109
362,1863
489,2972
377,16639
650,16470
482,15153
280,4941
468,24357
278,3889
589,3702
399,5994
243,2339
679,2026
651,6332
511,13372
707,21068
513,12632
907,17742
216,1615
486,5851
250,9265
888,7951
334,4865
516,21035
237,3340
348,1977
320,5678
426,7256
645,10712
433,23797
275,4371
423,11318
433,4887
428,6275
277,3069
263,3895
804,18882
427,15189
442,16172
675,16692
731,14824
694,17514
767,10133
275,15896
226,3071
386,2245
209,12456
223,2149
195,2339
390,18177
462,7781
673,7275
671,5410
647,14898
769,22079
580,4093
450,6435
289,3018
229,1299
570,3928
279,2079
805,17594
653,3440
298,8346
1227,20504
699,10220
331,7127
1063,19915
369,13961
601,9919
618,4867
765,11831
612,7159
547,17539
348,3850
606,10379
524,8195
195,2005
894,22454
549,7515
169,19190
322,13757
411,2867
267,4799
138,3420
245,3869
376,5609
147,2161
237,4369
392,6809
399,3448
495,4566
383,6757
172,7499
1329,14015
684,16660
187,3210
144,6233
538,14639
241,6300
361,6930
215,3229
294,2177
462,5045
422,16598
363,4813
604,21865
569,15898
453,2542
832,15279
552,13593
345,6416
413,5218
404,12916
454,10883
202,1419
306,11107
539,2645
508,14783
367,8151
339,21778
458,16239
379,1228
800,20125
570,2141
409,5329
373,5284
445,13434
462,13465
307,2640
216,12043
207,2906
899,3135
505,9737
423,2781
507,5690
212,4459
428,7838
843,7504
530,9586
417,2129
405,12136
445,15297
963,7279
99,1996
778,17750
336,4809
234,5882
221,5613
431,2929
264,4674
162,5126
572,3991
524,11625
578,14588
710,20315
320,11950
606,6139
305,5476
778,12661
268,4942
256,2135
252,1241
417,16564
680,14192
524,11476
436,3982
487,5775
565,18885
688,13110
581,4497
288,6985
353,15928
338,8466
219,8980
294,4603
359,2709
190,5929
384,10197
646,8031
179,3800
234,6944
264,5043
533,8810
442,1501
448,7111
448,20402
348,3556
568,11414
348,6723
484,14585
804,22085
443,4584
443,17010
527,14340
330,16774
517,9925
914,13023
398,4957
286,5184
325,10377
159,13117
449,14189
263,4289
438,9695
429,14979
291,6118
377,9119
224,2165
541,3259
268,5674
850,10481
622,6741
1169,25603
215,4934
526,2118
520,6501
446,2841
153,6956
199,6848
673,17105
995,12087
849,11141
364,10589
873,16685
207,1633
385,17592
245,7900
199,2127
660,20473
726,14331
244,1097
588,3382
198,6936
403,11929
445,16906
389,11884
534,16579
307,5583
258,1666
332,6068
597,7033
500,10088
325,4477
249,1976
503,2285
407,9128
439,4493
436,12430
779,4204
532,13574
275,2660
184,4294
651,12052
498,6758
363,4064
311,5281
489,2006
527,16767
342,4961
518,8878
400,9903
535,14919
904,17125
481,8206
842,4961
496,8593
927,6358
366,8360
422,14294
342,5806
323,19105
254,1469
281,1629
340,4960
401,2828
258,10018
489,15552
585,4386
388,2861
524,9428
185,2400
395,4656
284,7173
314,8513
231,9934
187,3675
187,2187
534,6605
271,10754
484,7776
222,1485
464,10322
911,15504
538,5369
529,7024
158,3227
200,9352
332,7360
767,17957
629,5881
454,3582
623,8730
681,15274
1013,7436
329,19386
632,9856
482,2207
329,6075
785,18104
282,9606
368,1648
355,4979
363,3310
321,22712
306,2440
702,14780
319,5068
356,7529
514,8093
894,11163
602,9419
268,12070
401,3847
190,2525
253,14091
387,5532
184,6265
466,15588
1427,5136
758,8791
811,8943
508,7475
239,6917
148,13249
285,3982
543,5807
237,4178
479,17270
592,4285
430,15743
510,7263
551,7396
604,12630
599,24798
337,1735
415,2043
462,1975
596,17432
630,6609
308,3811
414,10419
303,4021
344,2844
492,6056
564,10371
639,7595
206,16704
326,4377
411,15109
518,23030
694,20160
608,13730
88,832
185,8678
180,4063
407,2632
285,2235
191,8086
502,7919
692,14387
305,4089
273,3857
424,3705
376,9481
491,6794
354,13832
403,3852
394,16815
367,7161
385,3646
375,13349
337,2355
115,1774
331,9805
371,15569
592,4668
385,15732
536,13678
379,2004
670,3335
388,6558
303,21891
258,1912
210,4288
191,7174
255,21873
339,13135
657,6367
1248,7309
663,15168
793,10813
1073,7295
595,12718
379,10098
562,1871
472,7023
381,6842
581,14595
766,14866
433,11841
619,7993
474,12164
453,4785
503,8459
636,11915
393,20974
277,10848
702,14085
274,3058
381,14773
409,17083
419,11007
557,1751
349,2741
224,2069
345,2397
170,9669
112,3396
548,12240
92,5959
291,5557
187,4216
343,3330
556,10455
1498,19291
170,1273
537,16570
323,8824
475,2779
495,6314
390,17826
121,12443
545,19045
767,21052
793,9985
870,11722
619,7022
661,10805
564,16615
623,6882
415,5564
413,9147
527,8443
584,7574
385,13010
747,5790
241,2001
297,2513
455,9456
397,2419
388,1532
385,3588
693,6662
182,2926
353,3253
294,1377
510,5386
320,4086
699,7614
161,5868
568,7775
246,4137
747,5326
246,31722
81,2857
444,4397
911,2989
343,3183
367,6866
437,2792
362,5881
392,18511
596,25122
428,1785
442,10110
436,15398
324,9884
409,6664
312,24181
397,5187
320,12642
466,18297
443,13496
208,2578
462,18166
190,5394
787,15152
340,4179
293,15213
270,3363
398,13550
326,9584
876,5440
402,7519
306,6045
579,15685
825,3157
825,9768
1150,8155
1314,6042
305,18351
425,11981
773,12594
202,3698
980,12185
582,24941
231,12325
394,15107
200,6781
611,9354
410,7947
577,22513
441,3480
625,16164
578,1581
799,13315
682,7420
248,6594
278,12427
443,3757
445,13685
293,5997
247,3784
447,3716
555,8831
608,13447
497,19227
408,11200
314,4051
451,10000
455,12832
526,1490
357,2315
367,2632
465,11568
191,7455
596,5141
417,5104
346,14432
359,5161
597,14874
339,21365
325,10707
558,9019
655,6077
237,6090
451,4141
516,5996
494,13793
403,6357
450,3426
345,4937
241,13262
819,14752
171,1480
442,10334
242,6720
371,2851
612,20959
274,2979
285,3679
244,8488
833,11169
477,11604
433,2028
677,10244
308,5274
622,3355
510,13274
777,8892
250,1725
352,5142
489,8399
201,1901
290,13786
432,1456
476,2882
371,15417
937,17306
158,2211
346,4103
131,1227
677,10457
369,5870
607,5347
552,10157
318,2253
315,12691
331,12362
1002,12959
313,3920
611,15633
323,5781
325,4464
437,12441
722,8636
573,2112
297,2311
319,4917
304,2317
328,3083
446,11096
445,6328
465,7360
408,8515
438,16492
248,7879
367,2284
437,5944
440,9594
125,2605
143,5543
549,14343
439,1769
380,5870
1238,11597
544,17964
340,2483
217,5185
234,1850
550,2437
695,19127
603,8232
814,14833
282,5583
650,3445
276,5093
269,3040
420,15179
542,2383
356,3930
536,21089
316,9448
301,1295
470,8004
487,9013
531,20760
462,5341
446,12417
354,7351
490,15682
236,3969
494,12677
486,7651
252,1632
231,4440
189,1575
341,3645
445,8145
419,2801
271,3617
1002,14169
414,5231
325,3243
195,5816
231,2475
362,2661
257,4073
324,4494
264,4339
637,7736
402,17505
525,14554
857,6765
424,2523
491,12263
670,10950
629,7526
528,14758
226,14275
512,6198
417,13318
265,6602
611,9143
484,2620
521,20049
263,8474
498,4590
681,5235
735,15313
735,15530
405,16024
504,12285
218,2838
355,3224
142,2634
365,6508
233,13790
266,2041
206,5209
720,11869
303,10789
632,9267
311,10821
507,4039
348,7021
233,15373
144,3826
416,6320
311,2133
835,2976
558,2557
279,7100
532,18707
212,8136
910,4537
376,2388
871,4283
192,6128
660,7376
369,4100
462,7397
424,15721
533,9564
535,8317
214,1870
384,2035
417,4700
560,19359
265,13966
286,1390
1055,8726
601,11274
634,17819
405,4218
147,3857
409,8729
199,3827
603,3865
365,4406
338,6702
105,2712
331,12712
307,8585
558,7714
785,18403
872,17983
301,19728
829,14679
467,10759
315,7881
445,7681
687,5503
480,11389
325,16491
562,10539
540,8112
668,3488
229,2994
296,13092
694,12717
370,11244
335,6648
251,1707
440,23373
501,6163
818,14281
278,1541
450,4892
144,2267
571,8540
383,2529
306,4603
392,9168
515,3255
132,8299
282,2378
240,3216
257,12962
438,2862
397,6436
334,5933
301,5224
319,8915
554,3444
543,19056
538,4189
829,11304
4373,14596
212,2740
187,4493
338,7454
156,2418
323,2820
496,4247
665,2719
683,21536
804,14666
519,11616
505,2494
779,16000
518,11301
573,4555
388,1161
83,8182
534,16549
521,4537
243,3877
453,3824
166,3988
818,15367
218,2177
674,8765
238,4456
165,8124
262,11503
590,6736
362,4475
324,3151
185,3870
415,6046
584,8754
203,1907
241,6279
243,10280
183,6723
193,9862
103,2994
323,5361
478,13253
973,19868
475,7954
542,10961
679,7987
869,10353
505,2960
207,2510
313,1459
266,2939
398,5399
587,11325
909,15447
484,2924
369,2900
634,17161
562,3974
251,6915
236,2968
571,3142
304,3435
396,12247
700,14166
622,8561
359,8964
432,3289
313,8736
385,7317
355,2486
636,5907
323,12714
480,5652
639,20370
165,5697
530,2228
183,9893
507,12488
254,8139
180,3282
270,4718
332,6748
126,2579
213,2647
316,2612
616,14558
129,1183
536,5664
507,5752
1340,13607
440,7619
274,6461
633,20185
313,4957
711,13879
432,6473
328,14010
290,10358
388,5005
587,10757
271,12782
625,4563
488,21452
342,2834
865,17531
677,21650
556,3811
277,10980
484,6460
374,3225
499,19829
335,17284
576,4442
511,9860
220,5067
365,19773
431,9138
237,2296
340,2539
271,1692
320,5500
351,1370
304,4085
156,7708
301,4642
343,10128
241,3609
299,11959
171,9616
282,8062
281,10912
735,16626
308,17347
425,3715
601,5390
807,22973
456,2374
294,4997
396,3588
462,3953
585,10168
696,11746
408,10917
702,4486
437,5510
269,2804
239,1535
364,6035
212,10593
459,2580
199,1527
258,3386
482,2929
239,7150
240,5349
572,5282
526,19425
117,13532
299,4268
361,5117
552,10483
152,1863
392,1758
462,9737
925,13257
411,20392
488,4552
435,16293
265,6392
524,10732
454,14767
700,4383
240,5820
352,7764
825,16540
588,10743
404,3646
290,2065
336,13517
154,18116
762,17056
196,10977
604,4417
832,13098
463,5566
1113,15123
346,19727
655,3539
228,2439
213,10201
360,3817
148,6815
337,3465
455,1561
904,7145
1239,18038
179,16328
386,3510
230,1874
279,4427
533,1988
363,16866
750,6004
430,9362
574,5185
580,4272
260,13611
437,14020
317,8031
253,7242
359,14070
492,22502
780,19668
339,1307
428,7096
490,10935
306,3102
688,12608
423,5477
772,12960
192,1686
679,10815
318,2455
640,1890
219,9692
394,4534
358,2790
278,3843
385,16145
267,1199
900,27929
1374,8307
365,9944
309,4004
271,2216
516,3646
469,6857
314,3189
303,9348
529,11533
634,5759
483,5792
511,6109
638,10995
233,26537
898,2886
601,5001
623,14943
239,7310
445,4018
433,10259
279,5221
486,6657
458,4534
423,4189
263,5508
198,8907
231,5777
456,14836
437,10059
627,9399
229,4953
479,5196
203,3937
195,8329
124,2945
177,1221
582,2973
1219,11438
603,12087
326,6750
122,2815
153,2289
173,1447
400,8476
420,2924
1102,21241
390,6259
662,15928
649,12433
326,4380
414,25960
266,3346
104,1161
302,2663
514,18931
399,17925
452,12288
262,1798
467,6399
647,3774
618,12414
533,10342
333,6283
473,10152
147,6226
619,4402
281,4120
512,9343
210,3415
354,5042
271,2815
307,4495
452,7450
201,3583
526,17478
272,10920
210,3537
795,4616
738,14168
606,13370
237,5540
130,2033
362,2941
294,2079
140,1876
368,2132
242,6222
133,1780
313,9870
342,11608
322,8602
522,6123
748,21740
731,4147
446,17642
477,11100
332,5544
148,14198
445,8117
399,3520
508,11604
859,17708
385,21633
341,6472
294,7582
237,4541
236,4279
187,1689
291,1732
256,5331
487,11310
220,2462
629,4279
1252,10381
709,6755
958,14182
494,13383
219,10499
553,13237
245,10937
387,7820
90,5577
731,16017
380,10021
286,1779
591,7875
450,3864
1454,14318
687,8093
436,12790
290,6296
260,7398
676,12853
368,15394
435,9216
521,4827
407,8671
817,17917
613,3785
569,8729
277,9800
147,1582
374,2872
374,6667
566,6570
366,10645
400,12717
342,14733
537,6546
749,12027
39,1670
374,17388
243,2658
179,3067
463,5656
240,6778
479,3992
531,17552
343,8573
534,7305
583,3031
362,7135
283,8500
788,11401
276,3278
521,1621
366,8166
274,4117
411,7788
401,12559
698,12129
343,19118
538,4523
986,21738
385,11112
259,6409
895,21285
256,1895
545,9804
350,2798
241,1617
206,4514
212,4006
221,2938
593,9241
722,5475
434,9340
362,5881
357,16671
114,1559
427,2145
238,9851
611,6514
660,15626
200,1575
769,9527
772,19393
395,12511
401,14923
319,6012
439,4665
198,3531
443,15550
276,2677
379,19780
587,12377
526,7710
200,2313
256,6564
269,2957
225,1647
313,1539
1458,10037
1134,18670
1009,9941
101,1178
405,5360
675,6439
533,18115
395,21201
507,3468
1245,8698
161,3395
604,16451
1178,18646
463,3731
353,12929
627,15551
218,1203
303,1686
416,2255
301,6570
600,9780
326,15000
345,21541
394,5490
396,4577
362,4519
133,1266
401,3465
396,4415
171,1371
221,3281
241,5901
267,10771
357,2349
397,12422
410,15221
348,2980
615,17022
405,6722
710,4390
260,4278
154,7189
210,1295
455,4005
831,3237
445,11823
306,3412
283,19069
410,22469
458,4688
296,5858
794,20084
428,5411
520,9642
1028,8073
237,5870
347,3755
403,16242
915,23016
172,4415
396,2637
685,5061
598,5418
363,3409
405,7524
403,8010
543,8219
421,3116
494,6703
314,4746
246,5603
437,6400
588,2036
142,5655
542,18193
245,6630
589,14588
345,2065
431,11444
375,1587
490,20496
739,1991
317,2631
601,4307
580,4217
980,17355
417,6472
611,12247
303,7415
361,4750
360,17246
502,5228
504,18268
129,7497
626,13429
317,4790
574,8375
482,2299
140,10495
667,20401
508,16954
534,13145
577,8003
748,24534
425,17605
439,3123
510,8774
627,11326
221,3236
440,3382
212,3278
287,3693
202,9021
138,8307
257,7074
329,5739
198,1443
838,2705
984,13368
552,21397
277,2618
298,6126
236,6561
802,14436
605,10453
1022,15037
646,22254
523,7364
311,10024
545,5588
756,9455
522,7304
287,1290
696,19237
201,1667
850,6895
396,10554
218,8931
314,2225
324,4873
514,2813
386,6608
220,1756
274,15937
284,2650
293,3506
391,4273
657,18579
235,2646
1000,18396
453,6853
310,5738
275,5655
157,6569
372,10863
494,8567
426,6905
568,8646
733,16349
671,14839
715,4506
447,18952
664,3958
379,8838
170,5553
530,19588
487,19572
618,12165
545,5180
173,8042
563,19789
656,5142
204,4731
703,6402
353,1995
440,15742
334,4597
184,8309
506,23446
529,7717
381,3997
326,8776
249,16833
175,4259
354,5049
155,2279
341,6164
354,2559
114,1650
518,16332
444,2854
296,13635
630,27654
604,9280
253,3505
136,2242
301,2249
228,3007
95,2258
439,13811
399,5744
470,2215
472,8809
625,8662
555,18378
412,4478
560,4391
307,19536
470,23401
358,17907
441,8458
322,14201
355,15284
582,16226
417,1721
828,8646
864,14812
313,11515
308,2617
625,18912
183,1999
452,6543
121,2816
202,1653
321,2026
220,3099
392,2453
442,4131
436,4959
556,2229
826,5176
357,5415
356,2854
188,4607
506,7769
776,5294
666,17848
567,7240
416,1498
587,1984
280,6096
337,5201
321,6667
319,6910
386,6613
350,2601
409,5699
524,2453
297,2419
545,10259
335,20519
491,9043
665,5246
282,4945
243,6225
213,5668
628,11508
341,9092
553,6725
277,8347
143,3916
240,11703
304,1926
294,14180
284,3386
677,9203
593,12158
708,13033
156,1134
369,15755
172,1980
249,9074
239,2446
203,13103
479,5636
547,5899
387,7147
216,2815
424,5125
318,1542
574,16691
621,4168
461,5779
607,15564
383,4932
548,2409
332,4422
346,13322
547,10710
420,19170
274,1368
323,22857
579,5966
622,3793
389,4084
322,11529
738,5775
557,6259
289,4656
55,2522
198,2192
231,3369
230,4968
576,13758
283,2208
472,5650
143,3146
276,2821
243,1814
211,6716
332,2996
437,11997
407,2587
264,4675
310,8653
585,4504
413,8086
472,8598
244,7913
490,4426
351,5400
669,8986
136,977
250,1912
537,7276
508,1523
275,1640
266,4355
580,2510
310,5402
778,2902
893,12280
306,1471
194,4045
274,4956
625,5448
120,1791
129,1944
89,1198
975,7426
953,8765
467,13397
684,17165
348,6803
126,1255
505,3407
481,6868
454,7789
283,3157
1265,12721
449,15679
549,5421
668,15237
538,9160
451,18142
369,8751
169,2080
514,14210
403,14678
416,10454
315,10950
449,7697
548,7492
706,2345
1170,12800
259,4959
356,3841
353,5070
398,2825
173,18937
477,9265
329,12876
396,4145
400,6426
472,2572
770,6027
1255,6562
310,19249
522,9302
582,4612
217,10812
431,3808
603,3905
287,6324
593,2689
305,5619
410,13764
308,10745
337,2096
802,22948
378,15506
949,6782
627,19211
549,2646
761,16572
282,4381
600,8131
506,4532
348,4417
256,3237
858,16693
578,8748
292,2654
343,10957
543,9136
305,11136
510,6966
344,12602
283,6492
333,6451
213,3141
384,3473
237,1167
245,4527
252,3762
473,8792
299,10524
317,4515
660,10934
893,10456
394,2616
142,5176
521,9191
166,2485
542,4084
610,8927
321,2586
541,4215
463,4588
479,15787
216,3346
650,14927
435,5441
625,20012
422,14737
234,3614
494,6743
228,4151
320,9794
544,17721
345,2996
366,4330
308,2988
376,3852
194,5820
442,5900
648,16421
828,4233
327,7657
594,19206
413,5816
363,6974
58,1847
285,1845
288,7238
358,3816
184,2709
340,11256
395,6159
424,3199
229,1729
800,4550
1152,5262
675,8640
890,22243
946,22250
319,4049
489,5262
478,2506
138,5363
448,18716
143,983
601,6630
611,5328
684,6785
435,9841
704,4824
400,14700
513,13840
447,4964
404,9967
386,3201
291,2365
343,17964
271,5725
661,13747
508,3025
485,18019
462,9850
331,2248
618,15215
288,17307
207,8267
656,16741
565,15593
472,18868
466,2492
209,1627
270,1307
579,2625
422,6552
367,3268
392,4073
338,4330
421,20152
700,17451
104,1024
506,5279
363,5710
331,5784
281,6001
461,5633
450,10262
508,8137
414,11105
531,4002
589,17963
412,2773
442,4955
269,22007
337,4176
651,7089
465,1210
478,18474
329,2727
463,3434
248,11923
1068,16296
463,1692
429,3278
298,5513
548,1850
567,14405
500,4415
368,11544
227,10671
270,5324
58,3100
445,4293
105,3697
85,3860
306,2644
142,1530
155,2680
442,10615
310,8603
730,6612
397,4776
297,3602
203,5916
373,3090
346,1358
170,8765
411,5239
728,16849
376,6651
335,3189
251,6591
465,24520
212,13928
427,12596
454,11637
370,15682
381,12186
397,3700
378,3866
278,7279
702,10493
680,6062
276,9432
418,2244
782,17276
189,4838
487,16082
363,3530
242,6695
221,4031
446,7206
533,6917
139,4589
292,4124
114,2239
393,3900
667,13988
440,10779
