num_prefill_tokens,num_decode_tokens
104,23011
62,7353
76,14339
70,2546
78,1278
53,9566
69,2376
61,16224
118,3614
67,1167
72,2272
88,2106
105,14637
93,5596
24,13533
92,3287
77,4088
154,6840
94,1902
131,7317
82,4236
119,16779
20,4251
67,2470
95,2541
52,6777
49,5615
51,8185
84,7456
141,6373
93,2486
43,9278
37,1615
92,4998
54,2882
99,2308
28,5152
91,2672
77,10998
105,1730
47,6368
80,10434
262,15700
55,7385
93,6031
140,24974
211,10578
29,1798
32,2991
35,5973
83,2263
179,5184
80,1791
65,13000
110,11878
61,11145
43,1540
90,17431
64,9000
69,16460
99,6117
43,2347
82,9004
79,6154
67,3048
78,2442
26,4237
46,13956
136,11353
42,1803
87,12566
129,4975
27,1443
77,5100
38,4285
26,8826
139,2574
73,2022
85,4691
93,8798
106,5769
74,2765
65,4461
68,3445
273,7773
27,8875
69,1758
35,8653
61,1844
36,1804
37,2248
43,8571
77,12218
24,1988
92,1638
102,5958
158,5190
47,10325
40,4719
72,4786
77,2111
62,1528
45,10193
126,4528
126,3516
66,10947
62,18327
117,6326
93,7116
140,12670
67,18918
73,3942
45,3376
31,4940
157,21897
28,2085
74,849
82,3294
90,14578
161,2980
67,15280
136,6761
141,6794
146,7759
34,4843
85,11788
61,9631
61,10949
74,5954
50,8999
21,9513
50,3289
47,1656
35,10486
88,4948
37,3597
143,987
78,2679
75,6883
78,3139
136,7556
67,4615
68,9986
53,14218
226,9551
47,9104
51,9475
54,1953
136,7653
23,2018
32,4496
22,1768
103,19767
39,21518
40,2244
78,3939
60,1901
27,6341
117,14488
157,12750
77,2488
56,8900
97,3230
70,2943
78,3495
53,11575
60,4683
109,6387
35,2632
39,6297
106,5000
39,10369
103,10321
89,9118
43,2960
68,4095
368,3424
154,8162
69,1562
71,7417
44,7109
42,1865
117,10786
33,1127
26,5364
54,4560
88,7399
60,850
83,2307
117,1723
35,6482
103,8024
69,7098
52,7167
28,1245
39,1573
68,2238
77,6703
63,4939
76,16175
37,7368
196,3429
94,13840
46,9818
64,11349
176,4161
104,10925
53,3578
49,16541
91,1437
49,5111
111,3230
142,4086
56,3783
50,1682
48,7169
102,1592
73,3607
69,15081
115,14592
105,8363
47,5995
35,14404
134,4464
59,8391
139,5007
140,1554
131,3102
60,8464
267,3937
53,5231
27,1683
47,11239
29,3776
31,5974
88,4708
185,5397
19,6099
75,1237
36,1105
31,6140
142,4087
43,11426
90,747
39,3626
75,16183
23,5401
29,2338
49,3143
138,21074
73,13140
31,4048
87,5934
188,4336
45,2674
367,11295
326,3606
65,4484
57,1398
47,2045
67,3736
73,15489
94,5886
87,5307
94,3206
51,7629
55,4013
162,5132
69,3663
73,8122
46,12306
50,3825
34,1609
84,5186
58,8184
98,19330
38,5308
27,1448
151,13954
112,12775
40,2462
45,5647
40,7116
45,2020
83,9165
243,4973
41,4156
133,2476
36,9240
217,6772
84,12458
41,2626
80,4060
48,4519
53,1330
52,13459
53,3276
115,2909
80,11877
60,8171
67,1146
80,9849
198,7803
35,9953
32,5964
53,2799
43,997
177,3379
198,7738
109,8077
76,2680
46,2537
75,2545
53,2908
158,16801
39,5792
53,12971
41,2257
72,8291
41,6393
68,7663
79,12977
26,2432
49,6272
42,2490
56,1974
25,9373
92,908
74,2201
60,12258
41,3392
43,1361
131,4153
44,2836
80,23064
123,16146
153,6472
53,5471
56,6762
98,6740
118,7951
36,6079
54,3757
68,911
29,2301
128,5958
35,4116
52,1768
42,5820
63,6226
25,1418
122,3663
17,2056
139,13889
74,6370
51,5960
74,6315
74,2962
31,1230
71,6389
93,20580
77,4876
79,6628
24,1258
72,3382
55,4777
30,3058
76,5319
51,3395
104,7060
68,6543
48,7714
221,4682
134,6172
35,3908
120,2646
90,1530
93,3517
59,9637
50,2859
89,1702
86,1048
47,3932
58,7793
69,5657
68,10605
75,4356
113,7564
110,1309
26,1898
39,1493
139,10464
110,7712
100,6230
32,3093
44,10603
179,14428
55,3974
51,6167
59,4811
23,1131
88,6926
43,5105
32,7461
100,8182
95,12477
85,6538
20,11377
69,3612
174,17990
151,3587
62,9683
52,1489
61,10381
124,4966
68,4661
59,6075
26,2454
75,8141
101,13322
40,14097
45,2098
87,12769
47,2545
70,2719
88,3658
72,5213
67,6071
138,11832
55,3164
152,2711
133,16665
71,15742
43,6144
153,3930
57,2893
50,4348
67,5958
75,3382
62,2054
116,4446
98,7496
43,10397
64,4676
65,2025
68,1683
30,19074
164,4444
38,5043
92,7163
68,4551
127,15212
88,22909
119,4235
88,4526
153,9339
79,6868
106,13214
54,4366
91,2910
59,3535
125,3458
68,3769
57,15267
84,2051
58,3745
27,12960
59,1735
120,3603
58,3335
68,11346
75,5044
65,1570
83,9057
116,11790
98,2172
100,8604
152,3705
80,12026
59,4348
101,6864
107,8639
131,1941
77,1329
73,1649
24,5472
184,10290
75,4979
124,3789
79,8440
59,9977
107,4921
123,14420
57,6871
82,3939
48,2738
64,1221
183,2173
38,2743
48,9043
77,1963
69,5445
81,2449
59,3947
49,2707
78,9331
77,4826
66,7930
46,2437
82,15810
44,1756
58,515
155,3908
102,10181
47,3032
88,3447
79,14513
130,13702
112,16698
71,4638
110,6733
104,3060
91,2998
48,12511
58,6162
56,14884
47,14704
72,3705
63,2274
84,14320
315,1973
82,11263
51,7905
144,16578
37,1637
47,4813
56,5242
79,6378
45,3443
52,4537
103,13141
112,9120
42,3708
77,5400
34,2045
78,3691
76,1319
28,2593
173,3457
55,10774
60,8035
20,2562
43,9316
141,7911
55,2449
33,6338
79,8242
91,13411
52,10852
142,1494
22,2984
42,10839
19,3260
84,1590
128,20743
65,5539
126,5691
48,7098
110,17251
35,6177
80,12394
58,6552
95,7929
34,8137
103,16545
146,9239
58,13220
40,6649
51,4336
61,2039
78,2853
44,1907
96,11860
57,4104
51,15034
108,23173
99,5566
92,9502
92,4073
100,5896
40,3739
45,3890
77,1780
98,12573
63,3123
91,4585
50,12748
42,3135
97,11782
151,4708
74,13636
121,6758
71,3779
78,3494
93,17873
158,9449
70,2161
23,11703
129,8321
36,3817
83,4189
113,4120
132,18186
55,13705
102,18325
121,12871
74,15392
79,2806
59,5296
58,5634
107,3592
59,1819
82,14144
61,12378
93,5132
60,1635
79,12868
51,3916
63,3417
38,5500
92,3860
45,2593
82,14630
179,4911
63,5345
62,2233
127,1179
100,911
87,21467
77,13266
115,5036
74,5981
41,2350
200,5559
79,8183
26,2456
48,5913
74,3037
21,2898
91,12143
125,1518
42,11385
144,15253
171,6011
70,10679
113,8340
49,2155
118,1365
54,3461
49,4364
89,14991
115,5646
35,7400
120,8412
73,3232
130,7162
79,22306
59,11612
70,10854
88,9292
160,6556
64,2912
73,3510
36,1641
60,4375
44,7077
36,1856
44,3559
62,16018
74,7926
54,5263
61,6991
69,6835
45,1183
55,5233
37,5121
52,3767
54,4172
47,8442
55,4380
68,3744
68,8158
53,1280
55,2043
133,18874
46,16378
71,15097
86,1777
96,17707
74,8420
74,4161
49,1060
53,23080
212,12254
80,3437
39,4087
86,1583
72,4224
96,10744
82,3148
99,8854
85,4377
107,3834
60,4557
12,2213
97,4727
55,3757
42,5228
83,7274
129,7703
63,5950
109,21282
209,9378
54,5359
35,7428
83,2218
30,2581
97,3000
73,14104
112,14947
113,18544
153,5813
47,13187
26,4953
79,5864
80,6894
78,3458
64,12274
140,3433
55,3952
44,4887
85,2573
57,5297
93,3156
62,8652
66,9039
69,7707
66,16196
182,6934
61,4876
145,8034
67,9443
62,4841
109,5199
106,8393
118,3289
42,5860
38,992
25,2273
33,8713
52,10227
81,3676
28,2754
57,4299
19,1383
166,7812
70,1852
57,2460
61,5312
45,3737
67,4558
63,7462
97,4617
58,8527
16,1811
76,5013
55,9674
85,10517
47,7371
38,5110
168,2464
46,1987
111,15295
110,6062
93,6664
23,4699
92,6099
50,3519
38,1945
77,6351
151,17153
93,16523
75,3092
102,10448
67,12565
92,6039
90,1120
90,4187
71,3611
119,8937
55,6847
81,12371
57,4092
45,4859
73,6280
79,2716
85,4637
70,5014
87,3270
29,7893
108,16403
25,1732
52,6852
95,17407
131,5802
87,5806
63,2772
78,5809
181,3421
149,12754
45,3655
77,2246
56,12567
64,3100
105,955
108,5945
173,2896
167,22983
76,7136
33,18989
80,4075
70,4234
63,2784
46,5288
67,7120
76,12325
34,1945
151,16923
94,1754
75,10980
88,11449
45,6231
49,4206
52,1755
55,3051
79,10389
89,14302
25,4399
41,3156
56,13460
115,11984
65,11249
46,13873
88,10624
99,3319
43,3324
52,3033
52,3820
161,5556
142,9809
16,3320
41,6894
86,5468
114,9473
134,4564
35,3178
151,3563
52,4170
90,10290
130,4351
40,11515
36,1794
53,3111
126,7724
137,3585
116,16283
64,19866
59,4512
111,6829
150,10228
105,16220
43,6712
89,22921
51,2442
59,3664
40,4382
30,5200
62,916
35,1537
107,4739
60,12272
57,16754
42,5311
139,2343
63,3835
73,7242
147,3819
141,17614
100,14274
92,3424
142,15852
104,5045
60,17342
40,3166
93,4619
47,4803
32,7394
74,5410
169,4368
45,4589
68,3658
91,8463
52,6341
96,3110
92,2106
63,10294
163,9415
31,2975
25,5054
186,14718
62,1841
40,1013
69,2817
128,3530
80,5241
153,9668
38,1936
98,5249
77,10937
29,4984
73,5496
57,3420
63,3939
64,5051
68,7742
46,7178
167,5718
71,10693
44,8433
59,5328
53,5319
117,7217
53,4002
63,3919
172,14420
44,7723
95,10325
52,3294
137,20800
75,2976
150,8532
27,7067
90,12046
20,6492
149,22670
15,1967
92,11214
69,3864
105,3423
25,3783
105,2876
73,22369
66,5410
73,6172
48,6320
29,2675
34,7055
48,1268
42,1693
225,6041
46,16583
90,12255
61,9075
41,3770
75,11310
51,2336
53,18872
109,5950
34,4878
69,3604
138,6946
98,14340
98,5552
176,8482
24,1739
52,18243
35,3566
125,11580
95,2564
209,3573
72,3071
53,14945
86,3691
37,3258
62,19372
273,11322
99,7544
63,17142
61,13913
56,2309
123,14285
72,6099
108,5762
73,1876
49,4144
43,11468
44,3261
85,11400
74,1194
47,17587
42,9254
107,8711
41,2668
25,822
43,2541
19,4768
57,9748
47,2728
112,1949
89,10863
43,18463
91,5896
55,16647
22,3576
64,8786
122,13462
44,2154
61,7411
58,2409
60,3680
76,10809
105,4023
70,2955
68,2762
56,4780
171,16795
103,6785
45,5580
69,3193
174,13006
122,3911
54,5736
85,8421
55,4293
60,3436
78,2820
59,1050
80,2233
125,9949
86,4690
114,1418
127,1250
86,7483
28,4078
21,2208
74,19986
70,1717
26,2872
91,1971
52,10210
99,16275
265,11630
37,3583
71,11697
85,6037
71,2559
41,6728
154,15027
68,6739
96,5685
89,1016
102,9887
76,2244
44,1462
51,2552
110,11633
50,2269
108,4983
148,7852
52,7096
72,4093
56,1220
73,5846
77,1573
26,3275
118,4817
58,4906
39,9106
29,8469
222,5019
87,2946
74,11048
126,10599
178,14561
38,13691
50,1740
79,7499
51,954
51,10444
47,7200
146,4097
66,4391
68,4355
40,946
26,2497
58,9649
52,6819
60,4430
52,3319
97,3639
80,3353
123,13618
149,1542
68,8854
44,6021
192,15590
24,8683
126,5824
59,1292
65,3940
50,2696
74,2053
57,15447
76,5431
39,8670
70,2473
44,2998
64,1712
68,1079
74,5912
100,18795
24,5360
56,2620
16,3408
97,10349
92,10134
61,6786
68,2035
31,2613
83,1209
71,2521
94,4531
66,14895
25,1616
43,1344
83,3795
48,10920
103,8512
49,1432
102,2721
29,2262
115,2151
65,1734
57,3054
105,5561
42,8852
42,8725
60,8883
53,12864
49,3279
126,10270
45,8024
104,6807
59,9836
94,12789
99,16548
167,5394
63,7705
44,4143
74,2478
88,3429
41,12301
41,1040
88,7235
116,12282
125,9619
109,10100
37,2668
95,4535
93,5529
57,7840
73,1331
37,11776
60,4815
152,7776
145,14870
77,5045
95,2561
204,18185
42,6649
66,4012
94,5377
70,9439
81,5093
73,1900
52,8858
125,5457
43,2057
28,9541
66,20196
89,9987
74,3580
31,4511
46,9417
113,8513
38,3463
40,4070
97,7242
85,6801
169,3468
126,5534
50,3151
33,1810
46,1707
37,7824
157,14344
81,4728
86,2870
55,9535
145,19011
92,4982
113,11708
60,9454
109,10730
60,1297
59,7243
53,4264
43,2531
162,4801
70,8273
68,5814
103,9955
48,2698
171,18808
149,6350
98,6495
63,3976
111,5052
77,6869
81,5960
159,7798
110,8023
157,15904
60,1299
70,6770
63,7178
25,4810
85,7681
50,6861
67,4761
79,4039
86,5515
83,6805
67,4252
45,10832
67,4308
47,1311
128,6854
117,4776
208,12798
47,892
43,8594
73,4126
88,4138
89,13474
23,2531
73,6277
36,5391
101,9575
74,6830
108,8786
96,1629
84,2228
112,3394
162,3715
36,1549
108,14464
58,999
75,4604
70,4453
101,6691
66,3380
107,4118
159,14872
55,5439
59,13205
105,3075
86,5463
88,3232
73,17594
23,2903
82,3290
91,1994
95,2884
106,7678
75,1782
39,5844
96,16051
26,1231
43,3811
54,11993
63,11859
61,6014
30,4460
66,2201
37,3375
52,7230
46,2075
41,13765
98,11087
71,5300
63,2247
60,3101
121,8417
60,6981
15,1960
118,13460
61,2951
61,8584
32,13342
104,8933
73,6348
40,2711
36,2320
67,1657
256,3634
91,3553
305,4576
78,9919
62,4007
149,10316
93,1961
12,2997
60,9659
51,10536
87,17286
74,9173
47,9402
70,6493
29,3235
37,17409
88,3964
48,11021
45,9151
133,10119
29,3776
97,8099
52,3126
37,3705
68,2576
43,12659
40,2569
14,1517
44,4267
103,2982
45,1716
75,2045
30,12341
66,12848
64,8419
22,2650
86,5730
64,3618
36,1466
79,3103
74,1989
72,3234
121,1770
112,3273
71,10415
76,4809
48,6279
32,7459
47,7453
132,2303
73,11821
73,10712
125,10221
105,4002
67,3488
54,4770
31,4604
66,12930
58,3351
91,6541
110,6906
52,3785
70,2117
160,8510
85,5778
68,4918
37,5283
50,5230
65,2488
43,3325
86,2675
70,1179
40,4350
41,2084
30,7395
34,11190
111,12158
54,1148
75,2699
78,17735
331,16722
54,4138
45,2844
141,14255
76,12716
56,5838
98,9861
405,3857
78,19452
72,3668
14,6566
112,4562
61,1646
68,15888
33,13131
14,2492
109,12328
34,8612
85,2023
197,10311
103,9022
59,10624
123,3529
53,1032
74,6207
40,7033
33,2854
44,4757
72,13054
88,9137
55,7118
55,3401
119,8522
74,2478
79,5316
59,1421
197,9314
49,5656
57,5306
122,3953
89,6016
38,5782
85,3454
100,2751
45,1648
66,4345
77,2070
61,6592
104,6446
56,5351
87,860
46,12153
103,11207
114,17372
81,3436
39,2993
75,6525
71,7711
85,12155
83,6533
49,8036
64,5122
87,2529
105,2967
22,5003
115,4859
120,7068
42,2913
72,4915
41,2483
35,1471
65,9732
124,10271
66,9562
29,14216
107,3627
45,7274
43,3755
50,3453
86,15882
30,10557
51,1392
61,12424
46,5971
75,3112
19,2097
69,13351
60,4452
69,9041
56,3939
50,1343
95,5971
46,7392
84,3792
96,3192
80,6300
89,9418
102,7744
92,6112
68,9483
143,5752
92,13092
123,5067
195,21652
53,16597
58,4202
28,10624
49,17723
51,5192
88,1913
21,3637
97,1977
83,4145
138,1490
21,8282
73,5748
18,4961
69,1481
62,1945
40,12171
73,6308
92,8466
111,10251
78,3303
38,3058
48,9982
46,14690
58,4127
125,5989
43,12680
76,9817
58,2689
40,3841
98,4932
39,8031
59,3958
174,14784
147,14851
47,7179
84,13109
100,1636
96,5004
53,4845
59,8094
136,13777
211,1998
21,5736
115,11196
77,6769
307,12231
74,1734
58,5916
68,4645
85,3902
202,2364
33,1825
48,13413
69,2697
156,8298
228,10936
24,5651
44,6738
70,4458
61,12996
48,1507
73,4080
48,1027
52,14281
35,5944
76,5971
65,5077
44,2215
136,7494
72,1362
32,2349
43,2002
114,11747
52,8519
67,13155
46,6723
40,6556
36,4196
180,3357
86,8387
47,8763
68,7433
64,6217
36,4545
32,9741
55,8203
32,3014
49,778
85,4082
159,15382
80,8118
79,1949
65,2848
148,4880
50,3019
16,5766
135,8868
46,5702
45,5327
58,3354
78,11290
95,16648
76,7511
41,1978
26,4130
99,2042
81,1850
123,5973
140,5970
74,1221
161,5290
97,4326
100,6239
71,6081
80,9704
66,3062
54,6924
70,13609
63,10232
38,7820
75,7398
36,2926
71,12331
113,14257
71,4448
117,17955
26,4249
26,5009
44,2925
57,7537
72,5568
48,1432
92,7753
96,13840
51,5362
122,1940
38,787
27,5371
111,13209
38,12714
67,11113
99,6698
61,13229
118,3092
117,16813
55,3257
49,3218
50,2042
65,7720
36,8249
92,4656
96,6122
23,5988
88,3028
72,9061
107,7186
97,9009
48,13191
32,6259
65,4911
47,4859
85,8205
83,1373
32,2517
31,6009
96,2750
169,23636
30,7319
36,4458
77,3169
135,23864
190,2722
71,2836
75,7155
67,4943
44,5291
85,4206
92,10464
225,7680
42,4112
102,7986
59,4234
117,3316
106,12273
45,2098
62,1958
38,4881
116,6077
114,8522
51,6157
82,2401
61,3465
73,5829
173,8288
111,10136
54,2150
78,8043
101,11505
114,1965
30,1231
237,9730
96,2714
185,4160
53,3510
88,2574
59,11367
44,4407
39,8585
180,5293
34,1775
44,2021
60,3932
69,3478
60,19583
54,4316
127,15001
102,23749
44,5259
30,6271
72,3127
44,8446
48,4033
120,12029
81,5464
103,3137
65,7540
26,12853
43,2628
31,2026
64,9020
85,5554
46,4993
25,2894
81,4024
34,1569
79,3202
71,4003
132,17274
56,10071
156,3956
121,4391
54,4202
231,16274
21,5688
95,8126
100,9795
62,2244
74,3435
79,12114
29,17794
434,12988
37,6117
86,5210
24,5450
83,5507
116,16189
92,4244
93,5415
41,3524
58,2700
46,1045
84,9453
99,4191
68,6558
85,3375
41,5697
88,8557
62,17673
57,5329
86,1777
93,19488
44,13366
52,2039
122,5891
33,3899
67,9939
80,954
91,10550
65,12903
90,6035
78,10861
65,3466
49,11682
68,22365
91,5513
72,3437
198,19329
141,9886
111,4107
33,3592
71,7618
41,1813
70,7877
38,2294
77,932
65,9568
125,18106
27,8670
128,1800
59,6619
52,12190
67,16572
62,3347
40,1355
73,2438
118,8527
49,3539
123,7495
61,2922
84,3713
78,6048
55,4815
46,1060
29,4066
144,9130
307,6682
76,2395
78,2904
43,3702
37,6754
58,4568
91,19010
39,1753
38,3951
52,11432
63,9120
57,3037
103,11471
81,6021
128,2551
146,14010
47,3713
84,3704
81,1511
143,8966
110,11346
68,5462
44,2311
59,615
89,11588
111,24390
29,13270
63,17240
87,3662
381,10055
67,14338
50,1036
70,1641
25,3953
91,15853
58,5802
215,7835
105,2771
58,7620
74,3397
69,1764
49,4375
88,2931
54,4152
41,7572
83,9249
54,11193
289,5358
63,8341
67,12641
34,4596
99,11201
81,2480
37,4109
50,13691
72,5382
78,11779
24,2909
43,20402
39,11387
79,6790
121,8894
74,5305
80,4758
93,12104
95,4466
76,992
124,9656
79,10644
122,20733
142,22552
53,23626
50,1024
51,3123
79,12219
71,10082
72,2808
50,1641
62,13394
73,3080
65,2777
59,3016
31,2448
32,1464
36,10533
96,8255
47,7696
33,8976
103,6925
58,2848
69,4025
70,22975
69,1964
39,2027
102,9317
95,5953
54,4000
39,2850
57,5444
62,7907
95,1814
65,6137
168,11003
80,7230
93,8285
60,1233
72,2008
55,12414
58,2464
86,5225
51,3390
38,5099
73,6230
94,2973
53,3497
26,4190
106,6796
46,11183
45,2810
115,3360
187,7812
45,4202
67,4481
77,1371
65,5396
153,15514
51,18377
76,5181
63,4096
89,1825
122,5282
24,1276
146,2354
111,7509
116,3836
54,2644
42,2695
252,11166
114,15915
72,1561
50,1666
8,1144
110,11384
41,2096
96,5193
118,8821
52,2908
102,4996
36,2548
58,17148
35,1766
56,8667
68,16020
141,2738
102,13027
79,2532
44,1986
99,8102
56,3233
71,5391
57,3756
100,1907
87,18545
173,4061
124,21895
54,14441
103,4466
53,1871
84,16987
52,6739
54,5323
56,2506
61,2439
62,3894
37,1735
67,1655
71,2552
38,3947
181,9957
132,1540
63,25484
91,9163
124,15220
51,6607
55,2541
105,8850
17,5242
42,21603
82,8569
61,6853
41,7232
16,6409
38,6215
52,3926
76,10251
32,8289
15,10758
39,1868
38,6897
114,2309
125,6665
50,3587
96,9548
116,3262
67,2084
63,2287
99,655
95,6749
45,8960
52,14494
105,3729
67,8632
38,2263
36,2236
107,3277
19,7592
156,11146
69,10094
177,17716
188,10187
105,3777
93,4777
73,16038
37,4632
175,8558
100,3484
134,8551
44,5072
48,8931
31,8348
98,6360
80,3115
189,3589
45,2232
38,4337
34,2261
41,3179
110,1894
58,4688
55,9209
98,3505
53,2459
103,11436
56,16591
93,13669
59,2191
71,7856
70,12972
131,5441
60,3259
52,1541
45,3972
55,1445
41,2263
135,1942
95,11976
91,5017
54,4329
128,13581
70,3530
31,4088
73,1186
39,10333
42,2326
71,3378
39,3953
25,4280
56,10010
43,10883
36,3624
40,9585
64,7152
93,12403
32,1785
51,2232
137,11459
110,9244
42,7091
144,14706
86,1552
132,5124
37,2413
77,4396
78,10252
75,6026
108,1965
94,6440
70,5686
194,6045
131,4060
72,7770
41,7309
27,2951
81,7305
29,12946
32,17341
124,9600
44,2738
166,15389
156,2408
45,3236
49,2530
72,21289
67,1855
40,1919
74,8596
69,10181
63,4037
270,16676
56,2018
90,6531
24,8136
47,3474
80,5006
66,1654
63,7183
88,17040
47,12797
50,4461
101,1349
49,4301
72,15002
94,3887
40,2332
42,2728
81,7754
53,2959
83,3238
102,7238
99,4421
44,8201
47,1587
70,5551
42,1629
57,1802
33,3107
159,9913
80,5006
120,7878
86,7822
381,9506
116,16368
56,8403
47,7356
43,6337
31,4495
54,2358
39,15832
75,2485
111,17893
71,1141
87,6696
46,3950
24,1920
74,11366
103,3771
80,9550
41,2311
64,9565
38,2290
48,6095
34,3460
39,3754
79,4360
157,5120
45,3742
40,2771
47,10055
75,6047
36,8124
66,16963
100,11044
41,12209
54,14648
105,7038
43,13899
104,10220
100,6230
135,4938
67,7286
79,11827
67,6808
155,2614
174,8912
105,2051
100,7804
47,4151
123,6670
76,1272
39,10058
105,2504
73,5020
133,1946
125,9321
74,4728
42,5212
61,2255
55,4830
49,4202
90,3424
51,3444
74,15292
75,8357
196,2277
115,12554
56,4654
65,7917
88,14069
20,6671
55,5700
165,3572
37,3216
126,20786
68,3098
77,4233
81,9763
45,7426
21,5451
75,7258
104,9154
64,20319
26,3808
87,6095
48,2777
58,4454
50,1498
73,16656
149,5676
92,14929
50,3657
23,1386
50,4901
368,3414
157,2245
109,7306
51,4523
64,1194
30,1860
127,13505
89,15159
63,6419
85,1605
102,5427
53,4457
88,10717
47,8773
129,3266
74,4397
76,8033
83,4366
59,1977
83,7365
66,1255
36,4519
42,10613
63,6927
44,7133
83,6930
132,2481
58,7372
72,12411
78,3344
78,14723
74,2318
61,2745
105,23873
32,7497
112,17939
94,2397
47,4543
56,5313
107,14206
87,2032
80,7714
143,15119
108,6059
416,4172
62,6517
38,2562
65,9041
63,18046
44,14018
44,11972
94,10245
149,4803
125,8485
52,5029
48,1723
108,5734
124,6592
68,10055
22,1324
62,2611
114,2987
51,6469
37,4521
72,11240
102,12625
101,8715
51,2465
99,14728
102,3834
125,17582
84,12853
143,3392
44,2721
81,16632
34,4585
55,3952
44,5737
313,23851
141,2835
57,3843
92,9034
73,1731
81,11480
103,5260
56,4341
65,10945
114,5533
138,3944
60,16191
109,4091
70,8527
45,6841
16,1670
70,17288
126,3643
111,15266
102,4593
130,3304
57,1268
67,3053
109,2882
45,6721
49,4244
31,4643
122,9453
52,10549
28,4141
53,7015
126,6750
36,4331
188,4182
43,2970
94,11176
172,3300
25,16576
80,3928
22,1758
92,1709
57,5624
149,16498
168,5953
33,2811
44,2592
154,5401
149,7978
153,2813
88,17221
78,23883
106,4994
66,4767
55,2873
63,5294
69,7451
117,5021
58,3209
44,6289
59,5186
158,3508
84,7646
194,8684
64,4234
71,4419
42,5812
90,3154
107,18582
24,11921
69,2140
66,2982
42,5869
66,1952
72,8733
93,4575
96,1294
101,8395
126,9749
94,4932
55,9654
74,18321
62,1932
100,6124
48,3015
64,1877
49,1985
50,5959
57,7775
53,2417
61,16112
25,1750
35,3048
40,4595
36,3402
22,1089
67,6071
149,4586
46,3470
82,8980
31,1721
104,13567
69,6215
145,4827
74,4783
39,10202
59,7424
54,6459
61,7045
46,4459
26,2455
168,5661
69,5831
78,16133
162,9982
60,6056
86,7570
61,2627
64,8767
153,2369
57,1638
111,7455
47,3630
52,2906
82,4678
59,1250
109,7122
52,12808
109,3414
48,2978
75,19189
98,15095
56,1169
102,1493
71,6323
90,10495
102,8501
69,1599
140,9518
48,2796
31,2847
39,4015
64,6892
129,8592
118,10887
87,2914
111,3435
57,8206
92,8855
116,13919
42,5177
44,1205
63,5781
56,4477
128,9029
59,6853
57,7126
49,5978
102,5668
46,5653
37,4516
65,5683
57,12439
45,6162
76,2444
51,3395
55,2957
70,18955
62,7309
86,6990
51,1117
49,5867
94,2562
206,4675
77,10494
61,1708
68,12724
65,1532
28,744
170,5016
91,2377
44,5494
23,5002
52,14150
183,12581
